net/minecraft/client/gl/GlBackend	417	414
	260	256
	265	261
	270	266
	274	270
	275	272
	276	273
	277	274
	278	275
	279	276
	282	280
	283	281
	284	282
	289	287
	294	292
	299	297
	300	298
	301	299
	304	303
	305	305
	306	306
	307	307
	310	311
	312	312
	313	313
	314	314
	316	316
	321	319
	322	320
	323	321
	324	322
	325	323
	326	324
	71	65
	72	66
	330	328
	76	67
	77	68
	79	69
	335	333
	336	334
	81	70
	82	71
	83	72
	339	337
	84	73
	85	74
	86	75
	343	341
	88	76
	89	77
	91	78
	347	345
	348	346
	93	79
	94	80
	97	83
	353	350
	354	352
	358	356
	103	88
	359	357
	360	358
	361	359
	363	361
	108	93
	364	362
	365	363
	366	364
	368	365
	113	98
	369	366
	114	99
	370	367
	371	368
	116	100
	117	101
	374	370
	375	371
	120	103
	376	372
	121	104
	122	105
	123	106
	380	378
	125	109
	381	379
	126	110
	382	380
	383	381
	128	113
	384	382
	129	114
	386	383
	131	116
	387	384
	132	117
	388	385
	136	120
	392	389
	137	121
	393	390
	138	122
	394	391
	139	123
	395	392
	397	395
	142	127
	398	396
	143	128
	399	397
	144	129
	146	131
	147	132
	403	402
	149	135
	150	136
	151	137
	407	406
	152	138
	153	139
	156	142
	157	143
	413	413
	158	144
	414	414
	159	146
	415	414
	417	414
	163	151
	164	153
	168	158
	169	159
	170	160
	171	161
	172	162
	175	164
	176	165
	177	166
	182	173
	187	178
	188	179
	191	180
	192	184
	195	181
	200	191
	201	192
	204	194
	205	195
	206	196
	207	197
	208	198
	209	199
	210	200
	212	202
	213	203
	218	210
	219	211
	222	213
	223	214
	224	215
	225	216
	226	217
	227	218
	228	219
	229	220
	231	222
	232	223
	237	230
	238	231
	240	232
	245	241
	250	246
	255	251
net/minecraft/client/model/ModelPart	382	416
	44	44
	45	45
	46	46
	49	49
	53	53
	57	57
	58	58
	61	61
	62	62
	65	65
	66	66
	67	67
	68	68
	69	69
	70	70
	71	71
	72	72
	73	73
	74	74
	77	77
	81	81
	82	82
	83	83
	85	85
	89	90
	90	91
	91	92
	92	93
	95	96
	96	97
	97	98
	98	99
	101	102
	102	103
	105	106
	106	121
	108	107
	109	121
	112	108
	113	109
	115	110
	116	111
	119	114
	120	115
	123	118
	124	121
	127	124
	128	125
	129	126
	130	127
	131	128
	139	131
	140	132
	141	133
	142	134
	143	135
	144	136
	145	137
	146	138
	149	141
	150	142
	153	145
	154	146
	157	149
	158	162
	161	150
	162	151
	164	152
	165	154
	166	155
	169	158
	170	159
	171	159
	174	160
	175	162
	178	165
	179	166
	180	167
	182	170
	183	171
	185	173
	188	176
	189	177
	191	179
	194	182
	198	186
	202	190
	203	191
	204	192
	205	193
	208	196
	209	197
	210	198
	211	199
	214	202
	215	203
	216	204
	217	205
	220	208
	221	209
	222	210
	223	211
	227	215
	228	216
	229	217
	230	218
	234	222
	235	223
	237	226
	238	227
	240	229
	252	258
	253	259
	254	260
	255	261
	256	262
	257	263
	258	264
	260	265
	261	266
	262	267
	264	268
	265	269
	266	270
	267	271
	268	272
	269	273
	271	274
	272	275
	273	276
	274	277
	277	280
	278	281
	279	282
	280	283
	282	284
	283	285
	284	286
	285	287
	287	288
	288	289
	289	290
	290	291
	291	292
	292	293
	294	294
	295	295
	296	296
	298	297
	299	298
	300	299
	302	304
	303	305
	306	310
	307	311
	309	316
	310	317
	312	322
	313	323
	315	328
	316	329
	318	333
	321	336
	322	337
	323	339
	324	340
	325	341
	326	342
	327	343
	329	345
	330	346
	331	347
	332	348
	333	349
	334	350
	337	353
	342	376
	344	377
	345	378
	346	379
	347	380
	348	381
	349	382
	351	383
	352	384
	353	386
	354	387
	355	388
	356	389
	359	392
	362	395
	370	404
	374	408
	378	412
	382	416
net/minecraft/client/realms/gui/screen/BuyRealmsScreen	154	147
	128	119
	129	120
	130	121
	131	122
	133	126
	136	129
	140	133
	144	137
	148	141
	153	146
	154	147
	62	50
	63	51
	64	52
	65	53
	68	56
	69	57
	70	58
	74	62
	76	63
	77	64
	78	65
	79	65
	80	66
	84	71
	85	72
	86	73
	88	77
	89	79
	91	80
	92	81
	93	82
	94	83
	96	86
	97	87
	101	91
	102	92
	103	93
	104	94
	106	96
	110	100
	112	101
	113	102
	115	104
	118	107
	119	108
	120	111
	124	115
	125	116
	126	117
	127	118
net/minecraft/client/render/entity/model/SlimeEntityModel	55	35
	32	28
	34	29
	35	29
	36	29
	39	30
	40	31
	41	31
	44	33
	45	33
	14	16
	46	33
	15	17
	49	34
	18	20
	50	34
	19	21
	51	34
	21	22
	22	22
	23	22
	55	35
	27	23
	31	27
net/minecraft/client/network/ClientCommonNetworkHandler	520	477
	515	405
	516	406
	520	410
	104	105
	105	106
	106	107
	107	108
	108	109
	109	110
	110	111
	111	112
	112	113
	113	114
	114	115
	115	116
	118	119
	123	123
	128	124
	129	125
	131	126
	132	126
	136	127
	140	130
	141	131
	143	132
	147	136
	149	137
	151	138
	152	139
	153	140
	154	141
	155	142
	156	142
	158	142
	163	146
	164	146
	167	146
	172	150
	173	151
	177	154
	178	155
	179	156
	183	159
	184	160
	185	169
	188	161
	189	162
	190	163
	191	164
	193	166
	195	169
	201	174
	202	175
	203	176
	204	177
	205	178
	206	189
	209	180
	210	181
	212	182
	213	183
	214	186
	217	184
	219	189
	223	192
	224	193
	225	193
	226	193
	228	194
	231	197
	232	198
	234	199
	241	205
	242	206
	243	207
	244	207
	246	208
	247	209
	249	207
	254	214
	255	215
	256	216
	260	219
	261	220
	262	221
	266	224
	267	225
	268	226
	272	229
	274	230
	275	231
	277	233
	279	235
	280	236
	281	237
	282	238
	286	242
	287	243
	291	246
	292	247
	293	248
	298	253
	299	254
	303	257
	305	258
	306	259
	307	260
	309	261
	310	262
	312	264
	314	283
	318	268
	321	269
	322	270
	323	271
	325	273
	327	276
	328	277
	329	278
	331	280
	333	283
	337	286
	338	287
	339	288
	342	291
	343	292
	344	292
	345	293
	347	295
	349	296
	351	298
	356	301
	357	302
	359	303
	360	304
	363	306
	364	307
	365	308
	367	309
	368	311
	369	319
	373	322
	374	323
	377	326
	378	328
	379	329
	380	330
	381	331
	382	332
	383	333
	384	334
	387	337
	390	340
	391	341
	395	344
	396	345
	397	346
	398	347
	402	350
	403	351
	404	352
	406	353
	407	354
	408	355
	410	357
	413	361
	414	363
	415	364
	417	365
	423	370
	427	374
	428	375
	430	377
	432	379
	439	382
	440	383
	441	384
	443	386
	455	427
	457	429
	458	430
	459	431
	460	432
	461	433
	463	436
	465	438
	466	439
	467	440
	468	441
	469	442
	473	446
	475	447
	478	450
	479	451
	481	453
	482	454
	483	456
	484	461
	485	462
	487	464
	488	465
	489	466
	492	472
	493	474
	494	475
	495	476
	496	477
	503	394
	505	395
	506	396
	510	400
	511	401
net/minecraft/client/render/block/entity/state/BeaconBlockEntityRenderState	0	0
net/minecraft/client/render/item/property/numeric/BundleFullnessProperty	21	23
	16	18
	21	23
net/minecraft/client/gui/screen/world/CreateWorldCallback	0	0
net/minecraft/client/realms/gui/screen/RealmsInviteScreen	123	114
	40	39
	41	40
	42	41
	43	42
	47	46
	49	47
	51	48
	52	49
	53	50
	55	51
	57	53
	58	55
	59	56
	63	60
	64	61
	68	65
	69	66
	71	68
	74	71
	75	94
	78	72
	79	73
	80	94
	83	74
	84	75
	85	94
	88	77
	89	78
	90	79
	91	80
	92	81
	94	82
	95	82
	96	83
	97	84
	99	86
	101	89
	102	90
	103	91
	104	94
	107	97
	108	98
	109	99
	113	103
	114	104
	118	108
	120	109
	121	110
	123	114
net/minecraft/client/gui/screen/ReconfiguringScreen	65	65
	65	65
	35	35
	36	36
	37	38
	38	39
	39	40
	40	42
	41	44
	42	45
	46	49
	47	50
	51	54
	53	55
	54	56
	55	57
	24	24
	25	25
	26	26
	60	60
	61	61
	30	30
	63	63
net/minecraft/client/render/block/entity/state/EndGatewayBlockEntityRenderState	0	0
net/minecraft/util/annotation/ClientFieldsAreNonnullByDefault	0	0
net/minecraft/client/render/item/property/bool/BooleanProperties	26	28
	10	12
	13	15
	14	16
	15	17
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
net/minecraft/client/render/block/BlockModels	37	40
	16	19
	32	35
	19	22
	36	39
	37	40
	23	26
	24	27
	25	28
	28	31
	15	18
net/minecraft/client/resource/DryFoliageColormapResourceSupplier	26	27
	17	19
	18	20
	19	21
	25	26
	26	27
net/minecraft/client/gui/screen/ingame/BlastFurnaceScreen	29	29
	28	28
	29	29
net/minecraft/client/session/report/ContextMessageCollector	105	103
	65	65
	80	76
	81	77
	82	78
	22	24
	86	81
	23	25
	87	82
	89	84
	26	28
	90	85
	91	86
	28	30
	92	87
	29	30
	93	88
	30	31
	31	32
	95	90
	32	33
	33	34
	34	35
	98	94
	35	36
	99	95
	36	37
	101	98
	39	30
	41	41
	105	103
	44	44
	45	45
	48	48
	50	49
	51	51
	52	52
	53	53
	54	54
	55	55
	56	56
	61	61
net/minecraft/client/render/item/tint/TintSourceTypes	22	24
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	11	13
	14	16
	15	17
net/minecraft/client/toast/RecipeToast	87	85
	65	66
	66	67
	69	70
	70	71
	71	72
	74	75
	76	76
	77	77
	78	78
	81	81
	83	82
	84	83
	86	84
	87	85
	30	31
	34	35
	39	40
	40	41
	41	42
	43	45
	44	46
	46	48
	48	51
	49	54
	53	58
	55	59
	56	60
	58	61
	60	62
	61	63
	62	64
	63	65
net/minecraft/client/render/item/model/EmptyItemModel	33	47
	16	29
	17	30
	33	47
	24	38
	28	42
net/minecraft/client/gui/screen/dialog/SimpleDialogScreen	26	29
	19	21
	21	22
	22	24
	23	25
	25	28
	26	29
	14	15
	15	16
net/minecraft/client/render/entity/HuskEntityRenderer	16	19
	16	19
	11	14
	12	15
net/minecraft/client/input/Scroller	45	47
	35	35
	36	36
	37	37
	39	39
	40	40
	42	43
	43	44
	13	13
	45	47
	14	14
	16	17
	17	18
	19	21
	20	22
	22	23
	23	24
	24	25
	25	26
	28	28
	29	29
	31	30
com/mojang/blaze3d/buffers/GpuFence	0	0
net/minecraft/client/gui/screen/recipebook/FurnaceRecipeBookWidget	65	64
	32	33
	64	63
	33	34
	65	64
	37	38
	38	39
	39	40
	45	46
	47	47
	48	48
	49	49
	50	50
	51	51
	55	54
	26	27
	27	28
	59	58
	28	29
net/minecraft/client/gui/screen/ingame/BookScreen	292	295
	256	239
	258	241
	261	244
	265	248
	270	253
	271	254
	274	256
	275	257
	277	258
	278	272
	280	259
	282	260
	283	261
	284	262
	285	263
	286	264
	289	266
	292	269
	44	280
	48	284
	49	284
	51	284
	56	289
	57	290
	58	291
	59	292
	61	294
	62	295
	63	295
	65	295
	91	58
	92	59
	95	62
	96	63
	99	66
	100	67
	101	68
	102	69
	105	72
	106	73
	107	74
	108	75
	109	76
	112	79
	113	80
	114	81
	115	82
	116	83
	117	84
	119	86
	123	91
	128	96
	129	97
	130	98
	134	102
	138	106
	142	110
	143	111
	146	114
	147	115
	149	116
	150	117
	152	118
	153	119
	156	122
	160	126
	161	127
	163	130
	164	131
	167	134
	168	135
	170	138
	171	139
	174	142
	175	143
	176	144
	180	148
	181	149
	184	151
	186	153
	187	154
	189	156
	190	157
	192	159
	198	166
	200	167
	201	168
	203	169
	204	170
	205	171
	206	172
	208	175
	210	176
	211	177
	213	178
	214	180
	215	181
	216	182
	219	185
	220	186
	221	187
	223	189
	227	193
	228	194
	229	195
	233	199
	234	200
	235	201
	236	202
	240	206
	246	211
	248	212
	249	213
	250	218
	251	235
	254	236
	255	237
net/minecraft/client/font/UploadableGlyph	37	40
	17	20
	33	36
	21	24
	37	40
	25	28
	29	32
net/minecraft/client/render/entity/model/GuardianEntityModel	163	168
	128	127
	129	128
	130	130
	131	136
	132	137
	134	140
	136	141
	137	142
	138	143
	139	144
	140	145
	143	148
	144	149
	145	150
	146	151
	148	153
	151	156
	155	160
	159	164
	163	168
	36	46
	39	47
	41	49
	42	50
	45	53
	46	54
	47	55
	48	56
	49	57
	50	58
	53	61
	57	65
	58	66
	60	67
	61	69
	62	70
	63	72
	64	74
	65	76
	66	78
	70	82
	71	82
	72	84
	73	85
	74	86
	75	87
	76	88
	77	89
	78	90
	79	91
	82	94
	83	94
	84	94
	85	94
	87	95
	88	96
	89	96
	91	98
	92	99
	93	99
	94	99
	96	101
	97	103
	98	103
	99	103
	100	104
	103	106
	107	110
	112	114
	114	115
	115	116
	117	117
	118	118
	120	119
	121	120
	122	121
	123	122
	125	124
net/minecraft/client/gl/GlGpuFence	38	32
	16	17
	32	29
	18	19
	34	30
	22	23
	38	32
	24	24
	27	26
	28	27
	14	15
	30	28
	15	16
net/minecraft/client/render/item/tint/PotionTintSource	38	36
	33	31
	18	19
	19	19
	20	19
	38	36
	23	23
	24	24
	28	28
	29	29
	30	30
net/minecraft/client/gui/screen/recipebook/RecipeGroupButtonWidget	104	95
	64	57
	65	58
	68	61
	70	62
	72	63
	73	64
	74	65
	76	68
	79	71
	81	72
	82	73
	83	74
	85	76
	87	78
	90	81
	27	24
	28	25
	30	26
	94	85
	31	27
	95	86
	97	88
	34	30
	98	89
	35	34
	99	90
	36	34
	100	91
	37	35
	38	36
	39	37
	104	95
	41	38
	45	42
	49	46
	50	68
	53	47
	54	48
	55	49
	56	50
	57	51
	58	52
	61	55
	63	56
net/minecraft/client/render/item/tint/ConstantTintSource	29	32
	16	17
	18	22
	19	21
	20	23
	24	27
	29	32
	14	17
	15	17
net/minecraft/client/gui/screen/report/ChatReportScreen	90	88
	65	69
	66	70
	67	71
	69	73
	72	76
	73	77
	74	78
	76	80
	78	83
	79	84
	87	88
	88	88
	90	88
	27	27
	28	28
	31	31
	32	32
	35	35
	36	36
	40	41
	41	43
	42	44
	43	45
	44	46
	45	48
	47	51
	48	52
	50	53
	51	54
	52	55
	53	57
	54	59
	56	60
	57	61
	58	62
	59	63
	60	64
	61	65
com/mojang/blaze3d/opengl/GlStateManager	595	561
	515	516
	516	517
	520	521
	521	522
	522	523
	41	41
	48	48
	49	49
	50	50
	53	53
	54	54
	55	55
	58	58
	59	59
	60	60
	574	540
	63	63
	575	541
	64	64
	65	65
	578	544
	579	545
	68	68
	69	69
	70	70
	582	548
	583	549
	73	73
	74	74
	586	552
	75	75
	587	553
	76	76
	588	554
	589	555
	78	78
	590	556
	592	558
	81	81
	82	82
	83	83
	595	561
	84	84
	86	86
	89	89
	90	90
	91	91
	94	94
	95	95
	96	96
	99	99
	100	100
	101	104
	102	105
	103	106
	104	107
	105	108
	107	110
	110	113
	111	114
	115	118
	116	119
	117	120
	120	123
	121	124
	122	125
	125	128
	126	129
	130	133
	134	134
	135	135
	136	136
	137	137
	138	138
	140	140
	141	141
	142	142
	143	143
	145	145
	146	147
	150	150
	151	151
	152	152
	155	155
	156	156
	160	160
	161	161
	162	162
	165	165
	166	166
	170	170
	171	171
	172	172
	175	175
	176	176
	177	177
	180	180
	181	181
	185	185
	186	186
	187	187
	190	190
	191	191
	192	192
	195	195
	196	196
	197	197
	200	200
	201	201
	202	202
	206	206
	207	207
	211	211
	212	212
	213	213
	216	216
	217	217
	218	218
	221	221
	222	222
	223	223
	226	226
	227	227
	228	228
	231	231
	232	232
	233	233
	237	237
	238	238
	242	242
	243	243
	244	244
	247	247
	248	248
	249	249
	250	250
	251	251
	254	254
	255	255
	256	256
	258	259
	259	260
	260	261
	262	263
	265	266
	266	267
	268	269
	269	269
	271	269
	275	274
	276	275
	277	276
	280	279
	281	280
	282	281
	283	282
	285	285
	286	286
	288	288
	291	291
	293	292
	297	296
	299	297
	300	298
	303	301
	304	302
	305	303
	308	306
	309	307
	313	311
	314	312
	318	316
	319	317
	320	318
	323	321
	324	322
	325	323
	328	326
	329	327
	330	328
	333	331
	334	332
	335	333
	338	336
	339	337
	340	338
	343	341
	344	342
	345	343
	346	344
	347	345
	349	347
	352	350
	353	351
	354	352
	357	355
	358	356
	359	357
	362	360
	363	361
	364	362
	365	363
	367	365
	370	368
	371	369
	372	370
	373	371
	375	373
	378	376
	379	377
	380	378
	383	381
	387	385
	388	386
	389	387
	390	388
	394	392
	395	393
	396	395
	397	396
	398	397
	401	401
	402	402
	403	403
	406	406
	407	407
	408	408
	409	409
	411	411
	414	416
	415	417
	416	418
	419	421
	420	422
	421	423
	424	426
	425	427
	426	428
	429	431
	430	432
	433	435
	434	436
	435	437
	436	438
	437	439
	438	440
	439	441
	441	443
	444	446
	445	447
	447	448
	448	449
	450	451
	453	454
	454	455
	455	456
	458	459
	459	460
	460	461
	463	464
	464	465
	465	466
	468	469
	469	470
	470	471
	473	474
	474	475
	475	476
	478	479
	479	480
	480	481
	483	484
	484	485
	485	486
	488	489
	489	490
	493	494
	495	496
	497	498
	500	501
	501	502
	505	506
	506	507
	510	511
	511	512
net/minecraft/client/gui/screen/ingame/BookEditScreen	218	202
	128	116
	130	119
	131	120
	134	123
	135	124
	137	126
	138	127
	139	128
	142	132
	143	133
	144	134
	147	137
	148	138
	149	139
	152	142
	153	143
	156	146
	157	148
	158	149
	160	151
	163	154
	165	155
	167	156
	168	157
	169	158
	174	161
	175	162
	178	165
	179	168
	181	166
	182	168
	56	49
	57	50
	58	51
	186	172
	59	52
	61	53
	63	54
	191	177
	64	55
	193	179
	194	180
	67	58
	68	59
	196	182
	197	183
	71	62
	201	185
	76	67
	77	68
	206	191
	79	69
	80	70
	208	192
	81	71
	209	193
	82	72
	210	194
	83	73
	211	195
	84	74
	212	196
	85	75
	86	76
	87	77
	88	78
	216	200
	89	79
	217	201
	90	80
	218	202
	91	81
	92	82
	93	83
	95	84
	97	85
	98	86
	100	87
	101	88
	102	88
	103	92
	104	93
	105	94
	106	95
	108	96
	109	97
	113	101
	114	102
	118	106
	122	110
	126	114
	127	115
net/minecraft/client/realms/util/UploadProgress	56	55
	35	36
	39	40
	43	44
	44	45
	45	46
	46	52
	15	16
	16	17
	48	47
	49	48
	19	20
	51	49
	52	50
	53	52
	23	24
	56	55
	27	28
	28	29
	31	32
net/minecraft/client/render/item/tint/CustomModelDataTintSource	38	41
	33	36
	19	19
	20	20
	21	21
	22	23
	38	41
	26	28
	27	29
	28	30
	29	31
	30	32
net/minecraft/client/render/entity/feature/EndermanEyesFeatureRenderer	18	20
	18	20
	13	15
	14	16
net/minecraft/client/texture/PlayerSkinProvider	172	179
	129	128
	130	129
	132	132
	133	135
	144	151
	145	152
	146	153
	149	156
	150	157
	151	158
	152	159
	153	160
	155	163
	159	167
	160	168
	161	169
	162	170
	163	170
	167	174
	168	175
	169	176
	170	177
	172	179
	45	47
	46	48
	47	49
	48	50
	49	51
	50	52
	51	53
	52	54
	55	57
	56	58
	57	59
	58	60
	60	62
	61	63
	62	64
	64	67
	65	69
	66	70
	67	71
	68	72
	69	73
	71	76
	75	81
	83	84
	84	85
	85	86
	86	87
	89	89
	90	90
	92	91
	93	91
	94	91
	95	92
	98	94
	99	95
	100	96
	104	102
	105	103
	106	104
	109	106
	110	107
	114	112
	117	115
	118	116
	119	117
	121	119
	122	120
	123	121
	126	124
	127	125
net/minecraft/client/render/item/model/special/TridentModelRenderer	49	48
	37	24
	38	25
	40	26
	41	27
	42	28
	46	32
	47	33
	48	34
	49	35
	18	19
	19	20
	26	43
	31	48
net/minecraft/client/session/report/AbuseReport	104	110
	64	65
	65	66
	69	70
	104	110
	73	74
	74	75
	43	44
	44	45
	45	46
	77	78
	78	79
	48	49
	52	53
	84	85
	85	85
	87	85
	56	57
	25	25
	26	26
	27	27
	28	28
	60	61
	31	31
net/minecraft/client/gui/screen/advancement/AdvancementsScreen	277	264
	258	247
	259	248
	263	251
	264	252
	265	253
	269	257
	270	258
	276	263
	277	264
	66	58
	67	59
	70	62
	71	63
	72	64
	73	65
	77	69
	78	70
	79	71
	80	72
	81	73
	82	74
	83	75
	86	77
	88	80
	90	82
	91	84
	92	85
	96	89
	97	90
	101	94
	102	95
	106	99
	107	100
	108	101
	109	102
	111	104
	115	108
	116	109
	117	110
	119	112
	120	113
	121	114
	122	115
	126	120
	131	125
	132	126
	133	127
	134	128
	136	130
	141	136
	143	137
	144	138
	145	139
	146	140
	147	141
	148	142
	149	143
	150	144
	154	148
	155	149
	156	150
	159	152
	160	153
	161	154
	162	155
	164	158
	169	164
	170	165
	171	166
	173	168
	177	173
	178	174
	179	175
	180	176
	181	177
	182	178
	183	182
	186	180
	187	182
	190	185
	191	186
	192	187
	193	188
	196	191
	197	192
	200	196
	201	197
	204	200
	205	201
	206	202
	208	203
	209	204
	211	205
	214	208
	215	209
	216	210
	217	211
	221	215
	225	218
	226	219
	227	222
	229	220
	230	222
	234	225
	238	228
	239	229
	240	230
	242	232
	246	235
	250	239
	251	240
	252	241
	254	243
net/minecraft/client/render/model/ResolvableModel	0	0
net/minecraft/client/texture/NativeImageBackedTexture	89	91
	67	67
	68	68
	70	71
	71	72
	75	76
	76	77
	77	78
	79	81
	80	82
	84	86
	85	87
	86	88
	87	89
	24	24
	25	25
	89	91
	26	26
	27	27
	30	30
	31	31
	32	32
	35	35
	36	36
	37	37
	40	40
	41	41
	42	42
	43	43
	44	44
	47	47
	48	48
	49	49
	50	50
	51	51
	54	54
	55	55
	57	57
	59	59
	63	63
net/minecraft/client/render/block/entity/ChestBlockEntityRenderer	135	168
	128	160
	129	161
	130	162
	131	163
	132	164
	135	168
	45	47
	47	48
	49	49
	50	50
	51	51
	52	52
	55	55
	56	56
	61	60
	66	70
	68	71
	69	72
	70	73
	71	74
	72	75
	75	77
	76	78
	78	80
	81	83
	83	84
	84	85
	86	88
	90	96
	92	97
	93	98
	94	99
	96	100
	98	101
	99	102
	101	103
	103	104
	104	105
	106	106
	107	107
	108	108
	110	121
	113	135
	116	149
	117	150
	120	153
	121	154
	122	155
	123	156
	124	157
	125	158
	127	159
com/mojang/blaze3d/systems/RenderPass	65	65
	64	64
	65	65
net/minecraft/client/sound/StaticSound	60	64
	20	20
	21	21
	22	22
	25	25
	26	26
	27	27
	29	30
	30	31
	31	32
	32	33
	33	34
	35	37
	36	38
	37	39
	39	42
	40	43
	41	44
	44	47
	48	51
	49	52
	50	53
	51	54
	54	58
	55	59
	58	62
	59	63
	60	64
net/minecraft/client/render/entity/ProjectileEntityRenderer	45	53
	32	42
	34	43
	35	44
	41	49
	42	50
	43	51
	44	52
	45	53
	19	22
	20	23
	21	24
	25	29
	27	30
	28	31
	30	32
net/minecraft/client/gui/screen/SleepingChatScreen	88	82
	64	58
	65	59
	66	60
	67	61
	68	62
	70	64
	74	69
	75	70
	76	71
	79	74
	81	75
	82	79
	83	80
	20	19
	21	20
	85	76
	86	77
	88	82
	25	24
	27	25
	28	28
	29	29
	33	33
	34	34
	35	38
	37	36
	38	38
	42	42
	43	43
	47	47
	48	47
	51	47
	57	52
	58	53
	60	56
	61	57
net/minecraft/client/sound/SoundEntryDeserializer	83	74
	65	59
	66	60
	68	61
	70	62
	72	63
	74	64
	78	68
	79	69
	80	70
	81	71
	83	74
	25	26
	27	27
	28	28
	29	29
	31	30
	35	34
	37	35
	38	36
	39	38
	40	39
	42	40
	43	41
	44	42
	46	44
	51	49
	55	53
	57	54
	59	55
	60	56
	62	57
	63	58
net/minecraft/client/render/entity/state/EntityDebugInfo	19	21
	18	20
	19	21
net/minecraft/client/render/entity/state/EvokerEntityRenderState	0	0
net/minecraft/client/render/chunk/Buffers	61	62
	32	34
	33	35
	36	38
	40	42
	44	46
	45	47
	16	18
	48	50
	17	19
	49	51
	18	20
	19	21
	20	22
	52	54
	53	55
	23	25
	57	58
	58	59
	59	60
	28	30
	61	62
net/minecraft/client/render/entity/PiglinEntityRenderer	51	57
	32	41
	37	45
	42	49
	43	50
	44	51
	45	52
	46	53
	47	54
	51	57
	21	29
	23	30
	24	33
	25	34
	26	35
	28	38
net/minecraft/client/realms/util/PeriodicRunnerFactory	174	169
	128	122
	129	123
	130	124
	131	125
	133	127
	136	130
	137	131
	138	132
	139	133
	141	135
	144	138
	145	139
	146	140
	153	148
	154	149
	155	150
	156	151
	30	28
	31	29
	159	154
	32	30
	160	155
	33	31
	162	157
	36	34
	37	35
	165	160
	38	36
	166	161
	40	38
	168	163
	171	166
	44	43
	172	167
	174	169
	64	59
	65	60
	66	61
	67	62
	68	63
	71	66
	72	67
	73	68
	75	69
	77	72
	78	73
	79	74
	80	74
	81	75
	82	76
	83	77
	84	77
	85	78
	86	79
	87	80
	88	81
	91	84
	92	85
	94	87
	95	88
	96	89
	97	90
	98	91
	99	92
	103	96
	106	99
	107	100
	108	101
	109	102
	118	112
	119	113
	120	114
	123	117
	124	118
	125	119
net/minecraft/client/render/model/json/ModelTransformation	70	80
	66	79
	67	80
	68	80
	70	80
	27	38
	28	39
	29	40
	30	41
	31	42
	32	43
	33	44
	34	45
	35	46
	36	47
	37	48
	44	55
	46	56
	47	57
	48	58
	49	59
	51	62
	52	63
	53	64
	54	65
	56	68
	57	69
	58	70
	59	71
	60	72
	62	74
net/minecraft/client/render/debug/HeightmapDebugRenderer	65	83
	64	82
	65	83
	28	30
	29	31
	33	37
	34	38
	36	39
	38	41
	39	42
	40	43
	41	45
	42	46
	43	47
	44	48
	45	50
	46	51
	47	52
	48	53
	49	54
	50	56
	56	74
	59	77
	60	78
	61	79
	62	80
	63	81
net/minecraft/client/gui/screen/DebugOptionsScreen	325	335
	256	206
	257	209
	258	210
	259	211
	260	212
	261	213
	262	214
	264	215
	265	216
	268	219
	269	220
	270	221
	274	225
	275	227
	276	228
	278	231
	279	232
	283	236
	288	241
	293	246
	294	247
	295	248
	297	249
	299	250
	300	251
	303	254
	304	255
	305	256
	307	257
	308	258
	309	259
	311	260
	312	261
	313	262
	314	263
	61	57
	62	58
	318	267
	319	268
	320	269
	321	270
	66	62
	322	271
	323	272
	68	63
	324	273
	69	64
	325	274
	71	65
	72	66
	73	67
	74	68
	75	69
	76	70
	77	71
	78	72
	80	73
	82	76
	84	77
	85	78
	86	79
	87	80
	89	82
	90	84
	91	85
	95	89
	96	90
	97	91
	101	95
	102	96
	105	99
	106	100
	107	101
	108	102
	109	104
	110	105
	112	108
	113	109
	114	110
	115	111
	116	112
	117	113
	121	117
	122	118
	123	119
	125	121
	129	125
	130	126
	134	280
	135	282
	136	282
	138	282
	143	288
	144	294
	145	295
	149	299
	150	300
	154	304
	158	308
	159	309
	162	312
	163	313
	164	314
	165	315
	166	317
	167	318
	168	319
	169	320
	170	321
	171	322
	173	325
	176	329
	177	330
	180	333
	181	334
	182	335
	193	138
	194	139
	198	143
	199	146
	203	150
	208	155
	211	158
	216	163
	217	164
	224	170
	237	184
	238	185
	239	186
	240	187
	242	188
	243	189
	245	191
	248	194
	249	197
	250	198
	251	199
	252	200
	253	203
	254	204
	255	205
com/mojang/blaze3d/buffers/GpuBufferSlice	13	15
	10	11
	11	15
	13	12
net/minecraft/client/render/entity/model/BoatEntityModel	125	158
	26	77
	27	78
	30	81
	31	82
	32	83
	34	84
	35	86
	36	86
	37	87
	39	89
	40	91
	41	91
	42	92
	44	94
	45	96
	46	96
	47	97
	49	99
	50	101
	51	101
	52	102
	54	104
	55	104
	56	104
	57	104
	60	105
	61	106
	62	107
	63	108
	65	109
	66	111
	67	111
	68	111
	69	111
	70	112
	72	114
	73	116
	74	116
	75	116
	76	116
	77	117
	79	119
	82	122
	83	123
	84	124
	85	125
	89	129
	90	130
	91	131
	93	132
	94	134
	95	134
	96	135
	99	137
	100	139
	101	139
	102	140
	105	142
	106	144
	107	144
	108	145
	111	147
	115	151
	116	152
	118	153
	119	155
	120	155
	121	155
	122	156
	125	158
net/minecraft/client/render/item/property/numeric/UseCycleProperty	30	28
	16	17
	20	22
	21	23
	22	23
	25	23
	14	17
	30	28
	15	17
net/minecraft/client/search/SearchManager	116	127
