	163	171
	164	172
	165	173
	167	174
	171	178
	172	179
	173	182
	174	185
	175	188
	177	191
	178	192
	179	193
	183	199
	184	200
	186	201
	190	205
	191	206
	192	207
	195	209
	196	210
	197	211
	198	212
	200	213
	201	214
	202	215
	203	216
	205	217
	208	218
	209	219
	212	221
	214	222
	215	222
	218	222
	222	228
	223	228
	224	229
	225	230
	226	231
	230	235
	231	236
	232	236
	234	236
	237	238
	243	244
	244	244
	246	244
	251	249
net/minecraft/network/packet/s2c/play/BlockEventS2CPacket	65	64
	32	32
	33	33
	65	64
	36	36
	37	37
	38	38
	39	39
	40	40
	44	44
	49	48
	50	49
	21	22
	53	52
	22	23
	23	24
	24	25
	25	26
	57	56
	28	29
	29	30
	61	60
	30	31
net/minecraft/server/command/DatapackCommand	280	329
	259	310
	260	311
	261	312
	262	313
	263	314
	265	316
	266	317
	267	318
	269	319
	270	320
	272	322
	273	323
	274	324
	275	325
	277	326
	278	327
	280	329
	56	49
	57	52
	58	55
	59	58
	60	61
	62	64
	63	67
	64	70
	65	73
	66	76
	68	79
	70	82
	71	83
	72	84
	73	85
	74	86
	75	87
	76	88
	77	89
	78	90
	79	91
	85	97
	86	98
	87	99
	88	100
	89	101
	90	102
	91	103
	92	104
	93	109
	94	112
	95	113
	96	114
	97	115
	98	116
	99	121
	102	126
	103	127
	104	128
	105	129
	106	130
	107	135
	110	140
	111	140
	112	140
	114	141
	115	142
	116	143
	120	147
	121	148
	122	149
	123	150
	124	151
	125	152
	128	155
	129	156
	130	157
	131	158
	132	158
	133	158
	135	159
	136	159
	137	159
	140	161
	141	162
	142	163
	143	164
	144	165
	145	166
	146	167
	147	170
	152	177
	155	180
	156	181
	157	182
	159	183
	160	184
	162	186
	163	187
	164	188
	167	191
	169	191
	172	193
	173	194
	174	195
	175	196
	177	198
	178	199
	181	202
	182	203
	184	224
	185	204
	186	207
	188	210
	189	211
	190	212
	191	236
	192	239
	193	240
	194	241
	197	244
	198	245
	202	252
	204	253
	205	254
	207	255
	208	256
	209	257
	213	261
	215	262
	216	263
	218	264
	219	265
	220	266
	224	270
	228	274
	229	275
	231	276
	232	277
	233	278
	234	280
	235	282
	236	283
	238	286
	241	290
	245	294
	246	295
	248	296
	249	297
	250	298
	252	301
	255	306
net/minecraft/server/dedicated/management/RpcEncodingException	7	6
	6	5
	7	6
net/minecraft/block/entity/Sherds	66	65
	32	33
	65	64
	66	65
	35	36
	36	37
	39	40
	40	41
	42	43
	43	44
	49	49
	54	54
	55	61
	57	55
	58	56
	59	57
	60	58
	61	59
	62	61
	31	32
net/minecraft/server/dedicated/ServerPropertiesLoader	25	25
	16	16
	20	20
	21	21
	24	24
	25	25
	11	11
	12	12
	13	13
net/minecraft/world/biome/source/CheckerboardBiomeSource	39	42
	34	37
	22	25
	23	26
	39	42
	24	27
	25	28
	12	14
	13	15
	29	32
	14	16
	15	18
net/minecraft/server/ServerLinks	96	76
	96	76
	35	29
	79	60
	81	62
	54	35
	87	67
	88	68
	89	69
	58	39
	27	21
	92	72
	62	43
	31	25
net/minecraft/world/gen/structure/OceanRuinStructure	74	71
	32	32
	33	33
	65	62
	34	34
	66	63
	69	66
	38	38
	42	42
	74	71
	43	43
	44	44
	45	45
	49	49
	18	17
	19	18
	20	19
	21	20
	22	21
	23	23
	30	30
	31	31
net/minecraft/world/waypoint/WaypointStyle	0	0
net/minecraft/server/command/LocateCommand	175	195
	129	134
	130	135
	133	137
	137	150
	138	150
	139	150
	142	151
	146	163
	147	163
	148	163
	151	164
	155	176
	157	177
	158	178
	159	179
	160	180
	161	183
	162	183
	163	184
	164	185
	167	187
	168	188
	169	189
	173	193
	174	194
	47	36
	175	195
	48	39
	50	42
	52	45
	63	54
	64	55
	65	56
	66	57
	67	58
	68	59
	69	60
	70	63
	72	68
	73	69
	74	70
	75	71
	76	73
	78	77
	79	78
	80	79
	81	80
	82	83
	85	89
	88	94
	89	94
	95	98
	97	100
	99	101
	100	102
	101	103
	102	104
	103	107
	104	108
	105	109
	108	111
	112	116
	113	117
	114	118
	115	119
	116	120
	117	121
	119	123
	123	128
	124	129
	125	130
	126	131
	127	133
net/minecraft/command/CommandFunctionAction	43	33
	32	24
	35	27
	36	28
	37	28
	38	28
	39	29
	40	31
	41	31
	43	33
	20	14
	21	15
	22	16
	23	17
	27	20
	29	21
	30	22
	31	23
net/minecraft/entity/ai/brain/task/CelebrateRaidWinTask	78	72
	64	61
	33	31
	34	32
	35	33
	67	64
	68	65
	70	69
	40	37
	72	69
	73	69
	45	41
	46	42
	78	72
	47	43
	51	46
	53	47
	54	48
	57	51
	58	52
	59	53
	28	27
	60	54
	29	28
	62	56
net/minecraft/structure/DesertTempleGenerator	409	396
	32	28
	33	29
	36	32
	37	33
	38	34
	39	35
	40	36
	41	37
	45	41
	46	42
	47	43
	48	44
	49	45
	50	46
	54	58
	55	270
	59	59
	60	63
	61	64
	62	67
	64	72
	65	73
	66	74
	67	75
	71	79
	72	80
	73	81
	74	82
	77	83
	78	84
	79	85
	80	86
	81	87
	82	88
	83	89
	84	90
	85	93
	86	94
	87	95
	88	96
	91	97
	92	98
	93	99
	94	100
	95	101
	96	102
	97	103
	98	104
	99	105
	102	106
	103	107
	104	108
	105	109
	108	110
	109	113
	110	114
	111	115
	112	116
	113	117
	116	118
	117	119
	118	122
	119	123
	120	126
	121	127
	122	130
	123	131
	124	132
	125	133
	126	134
	127	135
	130	136
	131	137
	132	138
	133	139
	134	140
	135	141
	136	142
	137	143
	138	146
	139	147
	140	148
	141	149
	142	150
	143	151
	146	152
	147	153
	148	156
	149	157
	150	159
	151	160
	152	161
	153	162
	154	163
	156	166
	157	167
	158	168
	159	169
	160	170
	161	171
	162	172
	163	173
	164	174
	165	175
	166	176
	167	177
	168	178
	171	180
	172	181
	173	182
	174	183
	175	184
	176	185
	177	186
	178	187
	179	188
	180	189
	181	190
	182	191
	183	192
	184	193
	185	194
	186	195
	187	196
	188	197
	189	198
	190	199
	191	200
	192	201
	194	204
	195	205
	196	206
	197	207
	198	208
	199	209
	200	210
	201	211
	202	212
	203	213
	204	214
	205	215
	206	216
	207	217
	208	218
	209	219
	210	220
	211	221
	212	222
	213	223
	214	224
	215	225
	217	228
	218	229
	219	230
	220	231
	221	232
	222	233
	225	234
	226	235
	227	238
	228	239
	229	240
	230	241
	231	242
	232	243
	233	244
	234	245
	235	246
	236	247
	237	248
	238	249
	239	250
	240	251
	241	252
	242	253
	243	254
	244	255
	245	256
	246	257
	247	258
	250	260
	251	261
	252	262
	253	263
	254	264
	259	268
	260	270
	263	273
	265	274
	266	275
	267	276
	270	279
	271	280
	272	281
	275	282
	276	283
	277	284
	278	285
	280	286
	281	287
	282	288
	283	289
	284	290
	285	291
	286	292
	287	293
	290	294
	291	295
	292	296
	294	297
	295	298
	296	299
	297	300
	300	303
	301	304
	302	305
	305	306
	306	307
	307	308
	308	309
	309	310
	310	311
	312	312
	313	313
	314	314
	315	315
	317	316
	318	317
	319	318
	320	319
	322	320
	323	321
	325	322
	326	323
	329	324
	331	325
	332	326
	333	327
	334	328
	336	329
	337	330
	338	331
	339	332
	342	333
	343	334
	344	335
	345	336
	346	337
	348	338
	349	339
	350	340
	351	341
	352	342
	354	343
	355	344
	356	345
	358	346
	359	347
	360	348
	361	349
	362	350
	363	351
	366	354
	367	355
	368	356
	371	359
	372	360
	373	361
	374	362
	378	366
	382	369
	383	370
	384	371
	386	373
	387	374
	389	376
	392	379
	393	380
	394	381
	398	385
	399	386
	400	387
	401	388
	402	389
	405	392
	409	396
net/minecraft/entity/ai/goal/UntamedActiveTargetGoal	27	30
	19	25
	24	30
	25	30
	27	30
	13	19
	14	20
	15	21
net/minecraft/unused/packageinfo/PackageInfo9337	0	0
net/minecraft/block/CartographyTableBlock	45	44
	35	32
	36	33
	37	34
	39	37
	24	23
	45	44
	30	27
	31	28
net/minecraft/block/entity/SignBlockEntity	278	275
	256	252
	260	257
	261	258
	265	262
	266	263
	267	264
	269	266
	272	269
	273	270
	275	272
	278	275
	51	47
	52	48
	55	51
	56	52
	57	53
	58	54
	61	57
	65	61
	66	62
	67	63
	68	64
	70	65
	71	66
	72	67
	74	69
	78	74
	82	78
	86	82
	90	86
	94	90
	99	95
	101	96
	102	97
	103	98
	104	99
	108	103
	110	104
	111	105
	112	106
	113	107
	116	110
	117	111
	118	112
	119	113
	121	116
	125	120
	127	122
	128	123
	131	127
	136	131
	137	136
	138	138
	141	132
	142	133
	143	134
	144	138
	147	141
	148	142
	152	146
	153	147
	154	148
	155	149
	157	150
	159	152
	162	156
	166	160
	170	164
	171	165
	172	166
	173	167
	175	169
	179	174
	180	175
	181	176
	182	177
	184	179
	188	184
	192	188
	193	190
	194	191
	195	192
	196	192
	197	193
	198	194
	199	195
	200	196
	201	197
	202	198
	203	199
	204	200
	205	201
	206	202
	207	203
	208	204
	213	210
	217	214
	218	215
	219	216
	224	220
	229	225
	233	229
	234	230
	238	234
	242	238
	243	239
	244	240
	247	243
	251	247
	252	248
	253	249
	254	250
net/minecraft/unused/packageinfo/PackageInfo8008	0	0
net/minecraft/command/argument/serialize/ConstantArgumentSerializer	59	53
	16	43
	33	14
	17	44
	34	15
	50	29
	37	18
	21	48
	54	32
	41	22
	26	53
	59	36
	46	26
net/minecraft/network/handler/PacketCodecDispatcher	94	96
	66	68
	74	76
	75	77
	78	80
	79	81
	83	85
	84	86
	86	88
	23	21
	87	89
	24	22
	88	90
	25	23
	89	91
	26	24
	90	92
	30	27
	94	96
	31	28
	32	41
	34	29
	36	32
	37	33
	38	34
	39	35
	41	37
	47	46
	48	47
	49	48
	50	49
	52	51
	53	52
	55	55
	56	56
	57	57
	58	58
	59	59
	61	61
	63	65
net/minecraft/particle/ParticleType	15	15
	11	11
	12	12
	15	15
net/minecraft/server/network/DemoServerPlayerInteractionManager	100	101
	64	65
	67	67
	70	70
	71	71
	72	72
	74	74
	78	78
	79	79
	80	83
	82	81
	83	83
	87	87
	88	88
	25	23
	89	89
	26	24
	91	91
	30	28
	31	29
	96	97
	33	30
	97	98
	34	31
	98	99
	36	32
	100	101
	37	33
	38	34
	41	37
	42	38
	43	39
	46	42
	47	43
	48	44
	49	45
	51	49
	54	52
	55	53
	56	54
	57	57
	58	58
	59	59
	60	60
	62	64
	63	64
net/minecraft/util/Pair	26	26
	17	17
	18	18
	21	21
	8	8
	9	9
	25	25
	10	10
	26	26
	13	13
net/minecraft/block/EnderChestBlock	175	176
	128	123
	130	125
	134	129
	139	134
	144	139
	145	140
	149	144
	150	144
	152	144
	157	158
	158	159
	160	162
	165	167
	170	172
	172	173
	173	174
	175	176
	51	49
	61	53
	62	54
	63	55
	67	61
	72	66
	77	71
	78	72
	83	77
	84	78
	85	78
	86	97
	89	79
	90	80
	91	81
	94	83
	95	84
	97	87
	98	90
	99	91
	101	94
	106	103
	112	109
	117	114
	118	115
	119	116
	121	117
	122	118
	123	119
	124	120
	125	121
	126	122
net/minecraft/test/TimedTask	20	20
	16	16
	20	20
	11	11
	12	12
	13	13
net/minecraft/unused/packageinfo/PackageInfo6298	0	0
net/minecraft/unused/packageinfo/PackageInfo6297	0	0
net/minecraft/unused/packageinfo/PackageInfo6296	0	0
net/minecraft/unused/packageinfo/PackageInfo6295	0	0
net/minecraft/world/chunk/light/LightStorage	362	352
	256	247
	260	253
	263	256
	264	257
	265	258
	268	260
	269	261
	272	263
	275	266
	276	267
	277	268
	278	269
	279	270
	280	271
	282	273
	285	276
	286	277
	287	278
	290	281
	291	282
	292	283
	293	284
	294	285
	296	288
	297	289
	298	291
	299	292
	300	293
	302	296
	48	49
	304	298
	49	50
	50	51
	51	52
	307	301
	52	53
	53	54
	54	55
	57	58
	62	63
	320	312
	67	68
	324	316
	325	319
	327	317
	72	73
	73	74
	74	75
	331	324
	76	77
	77	78
	78	79
	79	80
	335	328
	81	83
	339	332
	340	333
	86	89
	342	335
	87	90
	343	335
	88	90
	345	335
	90	90
	100	96
	101	97
	102	98
	358	348
	103	99
	359	349
	104	100
	105	101
	362	352
	112	106
	114	108
	115	109
	117	111
	119	114
	120	115
	121	116
	122	117
	125	120
	126	121
	129	124
	130	125
	131	126
	133	128
	134	129
	135	130
	136	131
	140	135
	143	138
	144	139
	145	139
	151	143
	156	147
	157	192
	159	148
	161	149
	162	153
	163	154
	164	155
	165	156
	166	157
	167	158
	168	159
	172	164
	173	165
	174	169
	175	170
	177	173
	179	174
	180	176
	181	177
	182	178
	183	179
	186	180
	188	181
	190	182
	191	183
	193	186
	195	190
	196	192
	199	195
	202	198
	205	201
	206	202
	208	204
	210	206
	213	209
	214	210
	218	214
	222	218
	223	219
	225	221
	227	223
	230	226
	231	227
	232	228
	234	230
	236	232
	239	235
	240	236
	241	237
	242	253
	245	238
	247	239
	248	241
	249	242
	250	243
	251	244
	254	245
	255	246
net/minecraft/util/dynamic/Codecs	761	686
	516	514
	518	516
	519	517
	520	518
	530	175
	531	176
	532	177
	535	179
	538	181
	543	682
	547	686
	552	184
	553	185
	554	186
	558	189
	559	191
	562	524
	566	194
	567	194
	570	196
	571	197
	572	198
	573	199
	574	201
	580	207
	582	208
	583	209
	584	210
	586	212
	587	213
	588	214
	590	216
	79	256
	592	217
	80	256
	593	218
	81	256
	596	221
	597	222
	599	223
	90	100
	91	100
	603	529
	604	530
	605	531
	606	532
	95	105
	607	534
	96	106
	99	111
	100	112
	614	228
	104	117
	105	118
	618	230
	619	231
	620	231
	109	124
	110	125
	622	231
	113	128
	114	129
	626	539
	115	130
	627	540
	116	132
	628	541
	630	542
	635	235
	124	135
	636	235
	125	136
	638	235
	127	138
	128	139
	130	142
	644	239
	133	144
	645	240
	134	146
	646	241
	135	147
	137	150
	653	245
	654	246
	143	152
	655	247
	656	248
	147	154
	659	252
	151	159
	663	547
	152	159
	154	159
	669	558
	672	561
	163	267
	164	267
	165	268
	677	566
	166	269
	678	567
	167	270
	679	567
	169	271
	681	567
	682	568
	683	569
	172	273
	173	273
	174	273
	175	277
	177	279
	689	575
	690	576
	179	280
	691	577
	180	281
	692	578
	181	281
	693	579
	695	582
	185	282
	186	283
	187	284
	188	284
	700	586
	190	284
	706	592
	196	289
	709	595
	710	595
	199	292
	200	293
	712	595
	201	294
	202	294
	204	294
	716	599
	717	600
	209	299
	722	604
	723	604
	725	604
	214	303
	220	309
	221	313
	733	611
	223	315
	735	613
	224	316
	736	614
	737	615
	230	322
	232	323
	233	324
	236	326
	237	327
	749	624
	238	327
	750	625
	240	327
	755	629
	756	630
	757	631
	246	332
	249	335
	761	635
	250	335
	252	335
	257	340
	258	340
	260	340
	265	344
	271	350
	274	353
	275	353
	277	353
	282	358
	283	358
	285	358
	290	363
	295	367
	301	373
	304	376
	309	381
	314	385
	320	391
	324	395
	328	399
	332	403
	335	404
	336	404
	337	404
	348	642
	350	644
	351	645
	352	646
	353	647
	354	648
	355	649
	356	650
	357	651
	358	651
	359	651
	361	651
	365	654
	366	658
	367	659
	369	655
	372	662
	373	663
	378	668
	383	672
	388	676
	393	408
	394	410
	395	410
	397	410
	401	161
	402	162
	405	415
	409	419
	410	421
	411	422
	413	423
	418	428
	419	430
	420	431
	422	432
	426	163
	427	164
	430	437
	434	441
	438	445
	439	446
	440	447
	443	448
	448	453
	455	460
	460	465
	465	469
	470	474
	474	478
	478	482
	479	483
	480	484
	481	485
	482	487
	483	488
	484	489
	485	490
	486	491
	490	496
	496	167
	497	168
	498	169
	503	501
	507	505
	508	506
	509	507
net/minecraft/entity/PositionInterpolator	160	142
	128	87
	130	88
	134	92
	136	93
	137	94
	138	95
	141	98
	142	99
	143	100
	144	101
	146	102
	147	103
	149	104
	150	105
	22	125
	151	106
	23	126
	152	107
	24	127
	153	108
	25	128
	154	110
	26	129
	157	113
	29	132
	158	114
	30	133
	159	115
	160	116
	33	136
	34	137
	37	140
	38	141
	39	142
	53	23
	54	24
	57	27
	58	28
	61	31
	62	32
	65	35
	66	36
	67	37
	68	38
	71	41
	75	45
	79	49
	83	53
	84	54
	85	55
	86	70
	89	56
	90	57
	91	58
	92	59
	93	70
	96	60
	97	61
	98	62
	99	63
	101	64
	102	65
	104	66
	105	67
	107	70
	110	73
	114	77
	115	78
	118	81
	119	82
	120	110
	123	84
	125	85
	127	86
net/minecraft/block/Falling	19	17
	16	14
	19	17
	14	11
net/minecraft/network/packet/PacketType	11	8
	11	8
net/minecraft/entity/ai/brain/task/GoAroundTask	46	31
	32	21
	33	22
	34	23
	35	24
	38	25
	39	26
	42	28
	43	29
	44	30
	46	31
	27	18
	29	20
	30	20
	31	20
net/minecraft/datafixer/fix/EntityShulkerRotationFix	26	27
	16	16
	17	17
	18	18
	19	19
	21	21
	26	27
	12	12
	13	13
net/minecraft/component/type/JukeboxPlayableComponent	69	73
	66	68
	69	71
	38	44
	39	45
	40	46
	41	47
	42	48
	43	49
	44	50
	46	52
	49	55
	50	56
	51	57
	54	59
	55	60
	56	73
	59	61
	60	62
	61	63
	62	64
	63	65
net/minecraft/item/SnowballItem	38	47
	32	41
	33	42
	21	20
	22	21
	38	47
	26	25
	27	26
	28	36
	29	37
	31	40
net/minecraft/block/ObserverBlock	129	129
	65	73
	129	129
	66	74
	69	77
	73	81
	74	82
	76	84
	79	87
	80	88
	82	89
	83	90
	84	91
	85	92
	89	96
	26	27
	94	101
	32	31
	34	32
	35	33
	99	106
	100	106
	102	106
	39	37
	40	38
	107	111
	44	42
	108	118
	111	112
	112	113
	49	47
	114	114
	115	115
	117	118
	54	52
	55	53
	57	55
	121	122
	58	56
	123	123
	60	59
	61	60
	125	125
net/minecraft/entity/ai/brain/task/GoToHomeTask	84	79
	65	57
	66	58
	69	62
	70	65
	72	66
	73	67
	74	68
	75	69
	77	70
	78	71
	80	73
	81	74
	84	77
	34	33
	35	34
	37	36
	38	36
	39	36
	40	39
	41	40
	42	41
	45	43
	47	45
	48	47
	49	79
	52	48
	53	49
	55	50
	56	51
	57	52
	58	53
	61	54
	62	55
net/minecraft/unused/packageinfo/PackageInfo6299	0	0
net/minecraft/entity/ai/brain/task/LeapingChargeTask	53	43
	32	25
	37	29
	38	30
	39	31
	43	34
	44	35
	45	36
	48	39
	49	40
	51	41
	52	42
	21	19
	53	43
	26	20
	27	21
	28	22
net/minecraft/entity/ai/brain/task/RidingTask	38	31
	36	31
	37	31
	38	31
	16	11
	17	11
	18	11
	19	12
	20	13
	21	14
	22	15
	24	17
	25	18
	26	21
	27	22
	28	23
	31	19
net/minecraft/network/NetworkPhase	18	17
	18	17
	14	13
	15	14
net/minecraft/network/message/AcknowledgedMessage	5	12
	5	12
net/minecraft/data/tag/vanilla/VanillaBlockItemTags	98	637
	15	14
	21	31
	27	46
	28	65
	29	80
	30	82
	31	97
	32	98
	33	99
	34	118
	35	133
	36	148
	37	163
	38	178
	39	193
	40	208
	41	221
	42	235
	43	236
	44	237
	45	239
	46	241
	47	242
	48	243
	49	244
	50	246
	51	247
	52	248
	53	250
	54	252
	55	253
	56	263
	57	264
	58	265
	59	266
	60	320
	61	349
	62	399
	63	400
	64	401
	65	415
	66	430
	67	443
	68	444
	69	445
	70	464
	71	465
	72	466
	73	486
	74	487
	75	488
	76	489
	77	490
	78	491
	79	492
	80	493
	81	494
	82	495
	83	508
	84	528
	85	532
	86	552
	87	561
	88	570
	89	579
	90	588
	91	589
	92	604
	93	605
	95	606
	96	621
	97	636
	98	637
net/minecraft/util/Colors	0	0
net/minecraft/structure/pool/FeaturePoolElement	87	99
	32	29
	33	30
	66	64
	71	72
	72	73
	41	37
	42	38
	43	39
	44	40
	77	90
	47	43
	48	44
	49	45
	82	95
	52	46
	53	47
	54	48
	87	99
	56	49
	61	54
	30	29
	31	29
net/minecraft/entity/Flutterer	0	0
net/minecraft/screen/slot/FurnaceOutputSlot	52	52
	33	34
	34	35
	35	36
	39	40
	40	41
	41	42
	45	46
	14	14
	46	47
	15	15
	47	47
	16	16
	48	48
	51	51
	20	20
	52	52
	25	25
	26	26
	28	29
net/minecraft/block/ChiseledBookshelfBlock	207	184
	128	123
	131	116
	133	117
	134	118
	135	119
	137	120
	138	121
	139	123
	142	126
	143	138
	146	127
	148	128
	149	129
	150	130
	151	131
	153	132
	154	133
	157	136
	158	138
	163	143
	168	148
	169	149
	170	150
	174	154
	47	52
	175	155
	179	159
	184	164
	189	169
	64	57
	194	174
	69	62
	199	179
	73	66
	201	180
	74	67
	75	67
	204	182
	77	69
	205	183
	78	70
	207	184
	81	73
	82	74
	86	78
	87	93
	90	79
	91	80
	94	82
	95	83
	96	84
	99	85
	100	86
	103	88
	104	89
	109	99
	110	110
	113	100
	114	101
	115	102
	118	103
	119	104
	122	106
	123	107
	127	115
net/minecraft/util/profiler/log/ArrayDebugSampleLog	41	43
	32	35
	34	33
	35	37
	8	8
	40	42
	9	9
	41	43
	11	11
	12	12
	13	14
	17	18
	18	19
	19	20
	20	21
	24	25
	25	26
	26	27
	27	28
	31	32
net/minecraft/network/packet/c2s/play/RequestCommandCompletionsC2SPacket	45	46
	32	34
	37	38
	38	39
	41	42
	45	46
	16	18
	17	19
	18	20
	21	23
	22	24
	23	25
	26	28
	27	29
	28	30
net/minecraft/command/CommandQueueEntry	9	6
	8	5
	9	6
net/minecraft/unused/packageinfo/PackageInfo6243	0	0
net/minecraft/world/gen/blockpredicate/BlockPredicate	143	139
	67	63
	131	127
	71	67
	135	131
	75	71
	139	135
	79	75
	143	139
	83	79
	87	83
	91	87
	31	27
	95	91
	35	31
	99	95
	39	35
	103	99
	43	39
	107	103
	47	43
	111	107
	51	47
	115	111
	55	51
	119	115
	59	55
	123	119
	63	59
	127	123
net/minecraft/block/piston/PistonBehavior	0	0
net/minecraft/world/gen/blockpredicate/InsideWorldBoundsBlockPredicate	27	26
	17	17
	18	18
	22	21
	10	11
	11	11
	27	26
	12	12
net/minecraft/block/AbstractCandleBlock	94	106
	65	61
	66	62
	67	63
	68	64
	69	65
	72	78
	73	79
	76	82
	77	83
	78	87
	80	91
	81	92
	82	93
	85	96
	86	97
	90	101
	91	102
	93	105
	94	106
	35	33
	36	34
	41	39
	46	44
	47	45
	49	47
	52	50
	57	55
	58	58
	61	56
	62	58
net/minecraft/datafixer/fix/TicksInWrongChunkFix	56	51
	17	17
	18	18
	22	22
	23	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	33	31
	34	32
	35	32
	41	38
	42	39
	43	40
	44	41
	46	42
	47	43
	50	44
	51	45
	52	46
	53	47
	56	51
net/minecraft/unused/packageinfo/PackageInfo6245	0	0
net/minecraft/dialog/Dialogs	82	65
	34	29
	67	53
	36	30
	69	57
	38	34
	70	57
	39	34
	74	57
	43	34
	75	57
	44	34
	77	59
	46	36
	78	60
	82	65
	51	41
	53	45
	54	45
	58	45
	59	45
	61	47
	30	25
	62	48
net/minecraft/entity/ai/brain/task/AdmireItemTask	23	23
	16	17
	17	18
	18	19
	19	20
	22	22
	23	23
	11	11
	12	12
	13	13
	14	14
	15	15
net/minecraft/util/StringHelper	114	144
	65	78
	69	88
	73	97
	77	106
	17	23
	81	110
	18	24
	82	110
	19	25
	20	26
	84	110
	21	27
	23	28
	24	28
	88	118
	26	28
	92	126
	30	40
	94	128
	95	129
	96	130
	97	131
	34	47
	98	132
	102	136
	43	55
	107	140
	44	56
	47	58
	111	144
	48	58
	112	144
	50	58
	114	144
	55	68
	56	69
	59	71
	61	72
	62	74
	63	75
net/minecraft/util/packrat/NumeralParsingRule	49	39
	32	24
	33	26
	34	27
	37	30
	38	31
	39	32
	40	33
	43	34
	44	38
	45	39
	48	35
	49	36
	21	14
	22	15
	23	16
	28	20
	29	21
	30	22
	31	23
net/minecraft/recipe/book/RecipeBookOptions	141	145
	128	103
	64	141
	65	142
	66	143
	67	145
	137	107
	138	108
	139	109
	140	110
	77	41
	141	111
	19	16
	83	46
	20	18
	21	20
	22	22
	86	54
	87	55
	88	56
	89	57
	26	26
	90	58
	27	27
	28	28
	29	29
	30	30
	94	62
	31	32
	95	63
	96	64
	97	65
	98	66
	103	71
	104	73
	105	76
	106	79
	107	82
	109	84
	112	87
	116	91
	52	128
	117	92
	120	95
	56	132
	124	99
	60	136
	125	100
net/minecraft/block/BeaconBlock	53	52
	33	31
	49	47
	50	48
	51	49
	53	52
	38	36
	24	22
	28	26
	44	42
	29	27
net/minecraft/datafixer/fix/EntityStringUuidFix	27	31
	18	21
	19	24
	20	25
	21	26
	22	27
	23	27
	24	28
	25	29
	27	31
	13	13
	14	14
net/minecraft/entity/ai/brain/task/WalkTowardsWaterTask	70	53
	64	46
	69	52
	70	53
	19	16
	21	18
	22	19
	23	20
	24	21
	25	25
	26	26
	27	27
	30	28
	32	29
	33	30
	36	32
	38	33
	39	34
	42	37
	43	38
	48	39
	53	40
	57	41
	58	42
	60	43
	61	44
	62	45
net/minecraft/util/math/Vec3d	344	539
	256	438
	258	439
	259	440
	260	441
	262	442
	266	451
	267	452
	269	453
	270	454
	271	455
	273	456
	20	29
	21	30
	277	460
	281	471
	27	34
	286	480
	287	481
	32	38
	288	482
	33	39
	289	483
	291	484
	295	491
	296	492
	297	493
	298	494
	45	70
	46	71
	302	501
	47	72
	48	73
	306	505
	307	506
	52	80
	308	507
	309	508
	56	88
	313	512
	314	513
	315	513
	60	95
	316	513
	317	513
	64	108
	323	518
	68	119
	72	126
	328	523
	73	127
	74	128
	75	129
	333	528
	78	135
	79	136
	337	535
	82	139
	83	140
	341	539
	86	149
	342	539
	344	539
	90	162
	91	163
	92	163
	94	163
	98	170
	102	177
	106	188
	110	192
	114	202
	118	206
	122	215
	126	224
	130	232
	134	241
	135	242
	136	243
	137	244
	141	256
	142	257
	143	258
	144	259
	148	271
	149	272
	150	273
	151	274
	155	278
	156	279
	157	280
	158	281
	162	292
	166	299
	170	310
	174	321
	178	325
	182	332
	186	344
	190	355
	194	368
	198	379
	203	383
	204	384
	206	385
	207	386
	210	385
	212	387
	213	388
	215	390
	216	390
	218	390
	225	395
	226	396
	227	397
	228	398
	229	399
	230	400
	231	400
	236	404
	240	414
	244	423
	245	424
	247	425
	248	426
	249	427
	251	428
	255	437
net/minecraft/entity/vehicle/ExperimentalMinecartController	640	563
	512	413
	513	413
	514	413
	515	413
	517	414
	519	415
	523	418
	524	419
	525	420
	528	421
	529	422
	530	423
	532	425
	535	428
	536	429
	537	430
	538	431
	539	432
	540	433
	541	434
	545	438
	546	439
	547	440
	548	441
	552	445
	553	446
	554	447
	557	449
	558	450
	562	460
	563	461
	564	462
	565	463
	567	464
	568	465
	570	467
	575	473
	64	563
	579	477
	580	478
	581	479
	582	480
	583	481
	584	482
	77	44
	78	45
	590	488
	82	49
	83	60
	595	493
	84	61
	596	494
	85	62
	597	497
	86	64
	598	498
	600	495
	89	50
	90	51
	92	52
	604	503
	93	53
	605	504
	94	54
	606	505
	607	506
	608	507
	97	57
	609	512
	610	513
	99	58
	611	514
	100	64
	103	67
	104	68
	617	521
	107	69
	621	525
	110	70
	622	526
	111	71
	623	527
	112	72
	624	528
	625	529
	114	73
	626	530
	115	75
	627	535
	116	76
	628	536
	119	79
	633	541
	634	542
	123	83
	635	543
	636	544
	125	84
	126	85
	127	86
	128	87
	640	549
	130	89
	133	92
	134	93
	137	96
	141	100
	142	101
	146	105
	147	106
	151	110
	152	111
	156	115
	157	116
	163	120
	164	123
	167	125
	168	126
	170	127
	171	128
	172	131
	173	132
	174	133
	177	134
	178	135
	179	136
	180	137
	181	138
	182	139
	186	144
	187	145
	190	148
	191	149
	193	150
	194	151
	195	152
	196	153
	200	158
	201	210
	204	159
	205	160
	206	161
	207	162
	209	163
	210	164
	212	165
	213	165
	214	166
	217	167
	218	168
	219	169
	222	172
	223	173
	225	174
	227	175
	228	177
	230	178
	231	179
	232	180
	233	181
	236	182
	237	183
	239	185
